[May 28 15:52:08] 
[May 28 15:52:08] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.2.1==
[May 28 15:52:08] ----------------------------------------------------
[May 28 15:52:08] Installer bootstrap start
[May 28 15:52:08] Ready to extract the installer
[May 28 15:52:08] Checking permission of destination folder
[May 28 15:52:08] ZipArchive exists so using that
[May 28 15:52:08] Successfully opened archive file.
[May 28 15:52:08] Extracting all files from archive within dup-installer
[May 28 15:52:08] Success: dup-installer/dup-database__[HASH].sql >>> C:/laragon/www/newshop
[May 28 15:52:08] Success: dup-installer/ctrls/ctrl.base.php >>> C:/laragon/www/newshop
[May 28 15:52:08] Success: dup-installer/ctrls/index.php >>> C:/laragon/www/newshop
[May 28 15:52:08] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> C:/laragon/www/newshop
[May 28 15:52:08] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/ctrls/.htaccess >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/index.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/class.engine.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/database/class.db.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/database/class.db.table.item.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/database/class.db.tables.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/database/class.db.functions.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/class.password.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/host/class.wpengine.host.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/host/class.godaddy.host.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/host/class.flywheel.host.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/host/interface.host.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/host/class.custom.host.manager.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/host/class.pantheon.host.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/host/class.siteground.host.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/host/class.liquidweb.host.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/index.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/chunk/class.chunkingmanager_file.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/chunk/class.chunk.s3.manager.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/chunk/class.chunkingmanager.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/chunk/Iterators/class.s3.iterator.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> C:/laragon/www/newshop
